Timestamp,Electricity Rate
31/01/2020,6.53
29/02/2020,6.53
31/03/2020,6.53
30/04/2020,6.53
31/05/2020,6.53
30/06/2020,6.53
31/07/2020,6.53
31/08/2020,6.53
30/09/2020,6.53
31/10/2020,6.53
30/11/2020,6.53
31/12/2020,6.53
31/01/2021,6.56
28/02/2021,6.56
31/03/2021,6.56
30/04/2021,6.56
31/05/2021,6.56
30/06/2021,6.56
31/07/2021,6.56
31/08/2021,6.56
30/09/2021,6.56
31/10/2021,6.56
30/11/2021,6.56
31/12/2021,6.56
31/01/2022,6.46
28/02/2022,6.46
31/03/2022,6.46
30/04/2022,6.46
31/05/2022,6.46
30/06/2022,6.46
31/07/2022,6.46
31/08/2022,6.46
30/09/2022,6.46
31/10/2022,6.46
30/11/2022,6.46
31/12/2022,6.46
31/01/2023,6.59
28/02/2023,6.59
31/03/2023,6.59
30/04/2023,6.59
31/05/2023,6.59
30/06/2023,6.59
31/07/2023,6.59
31/08/2023,6.59
30/09/2023,6.59
31/10/2023,6.59
30/11/2023,6.59
31/12/2023,6.59